code,name,date,cumulative_cases,incidence,Mean(R),Std(R),Quantile.0.025(R),Quantile.0.05(R),Quantile.0.25(R),Median(R),Quantile.0.75(R),Quantile.0.95(R),Quantile.0.975(R),slope,slopeLowerCi,slopeUpperCi,r_squared
E08000016,Barnsley,2020-03-08,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000022,Bath and North East Somerset,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000055,Bedford,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000004,Bexley,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E08000025,Birmingham,2020-03-08,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000008,Blackburn with Darwen,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000009,Blackpool,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E08000001,Bolton,2020-03-08,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000058,Bournemouth,2020-03-08,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000036,Bracknell Forest,2020-03-08,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E08000032,Bradford,2020-03-08,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000005,Brent,2020-03-08,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000043,Brighton and Hove,2020-03-08,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000023,"Bristol, City of",2020-03-08,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000006,Bromley,2020-03-08,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E10000002,Buckinghamshire,2020-03-08,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E08000002,Bury,2020-03-08,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E08000033,Calderdale,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E10000003,Cambridgeshire,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000007,Camden,2020-03-08,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000056,Central Bedfordshire,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000049,Cheshire East,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000050,Cheshire West and Chester,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000052,Cornwall and Isles of Scilly,2020-03-08,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000047,County Durham,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E08000026,Coventry,2020-03-08,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000008,Croydon,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E10000006,Cumbria,2020-03-08,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000005,Darlington,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000015,Derby,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E10000007,Derbyshire,2020-03-08,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E10000008,Devon,2020-03-08,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E08000017,Doncaster,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000059,Dorset,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E08000027,Dudley,2020-03-08,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000009,Ealing,2020-03-08,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000011,East Riding of Yorkshire,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E10000011,East Sussex,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000010,Enfield,2020-03-08,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E10000012,Essex,2020-03-08,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E08000037,Gateshead,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E10000013,Gloucestershire,2020-03-08,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000011,Greenwich,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000012,Hackney and City of London,2020-03-08,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000006,Halton,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000013,Hammersmith and Fulham,2020-03-08,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E10000014,Hampshire,2020-03-08,9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000014,Haringey,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000015,Harrow,2020-03-08,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E06000001,Hartlepool,2020-03-08,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000016,Havering,2020-03-08,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
